source_system,raw_variant,brand_original,row_count,coverage_status
IBP,ACTIVIA,ACTIVIA,64920,UNMAPPED
IBP,AGUAS FRESCAS,AGUAS FRESCAS,6168,UNMAPPED
IBP,BENEGASTRO,BENEGASTRO,11904,UNMAPPED
IBP,BONAFONT,BONAFONT,3360,UNMAPPED
IBP,BONAFONT TÉ,BONAFONT TÉ,144,UNMAPPED
IBP,DAN MIX,DAN MIX,18792,UNMAPPED
IBP,DAN UP,DAN UP,52296,UNMAPPED
IBP,DANETTE,DANETTE,54768,UNMAPPED
IBP,DANONE,DANONE,200136,UNMAPPED
IBP,DANONE FREE,DANONE FREE,3552,UNMAPPED
IBP,DANONE GRIEGO,DANONE GRIEGO,35016,UNMAPPED
IBP,DANONINO,DANONINO,120264,UNMAPPED
IBP,DANY,DANY,72720,UNMAPPED
IBP,DELIGHT,DELIGHT,1560,UNMAPPED
IBP,EVIAN,EVIAN,24,UNMAPPED
IBP,HERSHEY'S,HERSHEY'S,3912,UNMAPPED
IBP,KIDS,KIDS,960,UNMAPPED
IBP,LEVITE,LEVITE,1776,UNMAPPED
IBP,OCEAN SPRAY,OCEAN SPRAY,26520,UNMAPPED
IBP,OIKOS,OIKOS,184968,UNMAPPED
IBP,SILK,SILK,119520,UNMAPPED
IBP,STOK,STOK,96,UNMAPPED
IBP,VITALINEA,VITALINEA,2088,UNMAPPED
MKT_OFF,ACTIVIA,ACTIVIA,830,UNMAPPED
MKT_OFF,AGA,AGA,15,UNMAPPED
MKT_OFF,AGUAS_TAGARE,AGUAS_TAGARE,14,UNMAPPED
MKT_OFF,AGUA_OASIS,AGUA_OASIS,343,UNMAPPED
MKT_OFF,AGUA_PASCUAL,AGUA_PASCUAL,335,UNMAPPED
MKT_OFF,ALPURA,ALPURA,8433,UNMAPPED
MKT_OFF,ALPURA_GRIEGO,ALPURA_GRIEGO,1741,UNMAPPED
MKT_OFF,ALPURA_LECHES,ALPURA_LECHES,10804,UNMAPPED
MKT_OFF,ALPURA_TOYS,ALPURA_TOYS,1823,UNMAPPED
MKT_OFF,ALPURA_YOGURT,ALPURA_YOGURT,1712,UNMAPPED
MKT_OFF,ALPURA_YOGURT_COLAGENO,ALPURA_YOGURT_COLAGENO,2,UNMAPPED
MKT_OFF,ALPURA_YOGURT_DESLACTOSADO,ALPURA_YOGURT_DESLACTOSADO,339,UNMAPPED
MKT_OFF,BELIGHT,BELIGHT,5256,UNMAPPED
MKT_OFF,BOING,BOING,9310,UNMAPPED
MKT_OFF,BONAFONT LEVITE,BONAFONT LEVITE,842,UNMAPPED
MKT_OFF,BONAFONT_AGUASFRESCAS,BONAFONT_AGUASFRESCAS,7293,UNMAPPED
MKT_OFF,BONAFONT_KIDS,BONAFONT_KIDS,2,UNMAPPED
MKT_OFF,BONAFONT_LEVITE,BONAFONT_LEVITE,1750,UNMAPPED
MKT_OFF,BONAFONT_NATURAL,BONAFONT_NATURAL,23977,UNMAPPED
MKT_OFF,BONAFONT_TE,BONAFONT_TE,860,UNMAPPED
MKT_OFF,CANADADRY,CANADADRY,1564,UNMAPPED
MKT_OFF,CIEL,CIEL,531,UNMAPPED
MKT_OFF,CIEL_EXPRIM,CIEL_EXPRIM,24,UNMAPPED
MKT_OFF,CIEL_MINERAL,CIEL_MINERAL,98,UNMAPPED
MKT_OFF,CIFRUT,CIFRUT,716,UNMAPPED
MKT_OFF,COCACOLA,COCACOLA,13388,UNMAPPED
MKT_OFF,CUNNINGTON,CUNNINGTON,11,UNMAPPED
MKT_OFF,DANETTE,DANETTE,2928,UNMAPPED
MKT_OFF,DANONE,DANONE,38940,UNMAPPED
MKT_OFF,DANONINO,DANONINO,30113,UNMAPPED
MKT_OFF,DANY,DANY,551,UNMAPPED
MKT_OFF,DELVALLE,DELVALLE,731,UNMAPPED
MKT_OFF,DELVALLE_FIZZ,DELVALLE_FIZZ,7225,UNMAPPED
MKT_OFF,DELVALLE_FRUT,DELVALLE_FRUT,804,UNMAPPED
MKT_OFF,DELVALLE_JUNIOR,DELVALLE_JUNIOR,388,UNMAPPED
MKT_OFF,DGARI,DGARI,5097,UNMAPPED
MKT_OFF,DNP,DNP,462,UNMAPPED
MKT_OFF,DRPEPPER,DRPEPPER,1058,UNMAPPED
MKT_OFF,EPURA,EPURA,41138,UNMAPPED
MKT_OFF,EVIAN,EVIAN,1,UNMAPPED
MKT_OFF,FANTA,FANTA,1031,UNMAPPED
MKT_OFF,FRESCA,FRESCA,885,UNMAPPED
MKT_OFF,FRUVITA,FRUVITA,337,UNMAPPED
MKT_OFF,JARRITOS,JARRITOS,936,UNMAPPED
MKT_OFF,JUMEX,JUMEX,35094,UNMAPPED
MKT_OFF,JUMEXITO,JUMEXITO,2640,UNMAPPED
MKT_OFF,JUMEX_AMI,JUMEX_AMI,6,UNMAPPED
MKT_OFF,JUMEX_BIDA,JUMEX_BIDA,349,UNMAPPED
MKT_OFF,JUMEX_CERO,JUMEX_CERO,1461,UNMAPPED
MKT_OFF,JUMEX_FRESCO,JUMEX_FRESCO,953,UNMAPPED
MKT_OFF,JUMEX_FRESH,JUMEX_FRESH,8181,UNMAPPED
MKT_OFF,JUMEX_FRUTZZO,JUMEX_FRUTZZO,3645,UNMAPPED
MKT_OFF,JUMEX_HYDROLIT,JUMEX_HYDROLIT,3757,UNMAPPED
MKT_OFF,JUMEX_MIA,JUMEX_MIA,1921,UNMAPPED
MKT_OFF,JUMEX_SPORT,JUMEX_SPORT,5946,UNMAPPED
MKT_OFF,JUMEX_UNICO,JUMEX_UNICO,1033,UNMAPPED
MKT_OFF,JUMEX_XODA,JUMEX_XODA,53,UNMAPPED
MKT_OFF,LALA,LALA,21494,UNMAPPED
MKT_OFF,LALA_CHIQUITIN,LALA_CHIQUITIN,2915,UNMAPPED
MKT_OFF,LALA_CREMA,LALA_CREMA,3697,UNMAPPED
MKT_OFF,LALA_GRIEGO,LALA_GRIEGO,4781,UNMAPPED
MKT_OFF,LALA_LECHE,LALA_LECHE,17145,UNMAPPED
MKT_OFF,LALA_LECHE_100,LALA_LECHE_100,2587,UNMAPPED
MKT_OFF,LALA_NATURALES,LALA_NATURALES,3272,UNMAPPED
MKT_OFF,LALA_PLENIA,LALA_PLENIA,2965,UNMAPPED
MKT_OFF,LALA_PROBIOC,LALA_PROBIOC,2628,UNMAPPED
MKT_OFF,LALA_QUESOS,LALA_QUESOS,5847,UNMAPPED
MKT_OFF,LALA_YOGURT,LALA_YOGURT,8626,UNMAPPED
MKT_OFF,LALA_YOGURT_100,LALA_YOGURT_100,20,UNMAPPED
MKT_OFF,LALA_YOMI,LALA_YOMI,3178,UNMAPPED
MKT_OFF,LULU,LULU,4,UNMAPPED
MKT_OFF,MANZANITA,MANZANITA,3052,UNMAPPED
MKT_OFF,MINERALITA,MINERALITA,35,UNMAPPED
MKT_OFF,MIRINDA,MIRINDA,2769,UNMAPPED
MKT_OFF,MUNDET,MUNDET,2986,UNMAPPED
MKT_OFF,NECTASIS,NECTASIS,558,UNMAPPED
MKT_OFF,NOTMILK,NOTMILK,1,UNMAPPED
MKT_OFF,NUTRILECHE,NUTRILECHE,11239,UNMAPPED
MKT_OFF,OIKOS,OIKOS,17253,UNMAPPED
MKT_OFF,PASCUAL,PASCUAL,5,UNMAPPED
MKT_OFF,PENAFIEL,PENAFIEL,13759,UNMAPPED
MKT_OFF,PEPSI,PEPSI,13015,UNMAPPED
MKT_OFF,PERRIER,PERRIER,8,UNMAPPED
MKT_OFF,PULP,PULP,855,UNMAPPED
MKT_OFF,REDCOLA,REDCOLA,2248,UNMAPPED
MKT_OFF,SANGRIA,SANGRIA,77,UNMAPPED
MKT_OFF,SANTA_CLARA,SANTA_CLARA,459,UNMAPPED
MKT_OFF,SCHWEPPES,SCHWEPPES,1323,UNMAPPED
MKT_OFF,SEVENUP,SEVENUP,4864,UNMAPPED
MKT_OFF,SILK,SILK,46,UNMAPPED
MKT_OFF,SKARCH,SKARCH,1711,UNMAPPED
MKT_OFF,SKARCH_FRUTALE,SKARCH_FRUTALE,363,UNMAPPED
MKT_OFF,SKARCH_MINERAL,SKARCH_MINERAL,164,UNMAPPED
MKT_OFF,SPRITE,SPRITE,282,UNMAPPED
MKT_OFF,SQUIRT,SQUIRT,3279,UNMAPPED
MKT_OFF,TOPOCHICO,TOPOCHICO,30,UNMAPPED
MKT_OFF,VITALOE,VITALOE,27726,UNMAPPED
MKT_OFF,YAKULT,YAKULT,38485,UNMAPPED
MKT_OFF,YOPLAIT,YOPLAIT,3522,UNMAPPED
MKT_OFF,YOPLAIT_GRIEGO,YOPLAIT_GRIEGO,2092,UNMAPPED
MKT_OFF,YOPLAIT_KIDS,YOPLAIT_KIDS,961,UNMAPPED
MKT_ON,ACTIVIA,ACTIVIA,2617,UNMAPPED
MKT_ON,AGUAS FRESCAS,AGUAS FRESCAS,7,UNMAPPED
MKT_ON,BONAFONT,BONAFONT,663,UNMAPPED
MKT_ON,BONAFONT KIDS,BONAFONT KIDS,2,UNMAPPED
MKT_ON,BONAFONT TE,BONAFONT TE,5,UNMAPPED
MKT_ON,BONAFONT_AGUASFRESCAS,BONAFONT_AGUASFRESCAS,351,UNMAPPED
MKT_ON,BONAFONT_KIDS,BONAFONT_KIDS,118,UNMAPPED
MKT_ON,BONAFONT_LEVITE,BONAFONT_LEVITE,179,UNMAPPED
MKT_ON,BONAFONT_NATURAL,BONAFONT_NATURAL,4606,UNMAPPED
MKT_ON,BONAFONT_TE,BONAFONT_TE,127,UNMAPPED
MKT_ON,DANETTE,DANETTE,330,UNMAPPED
MKT_ON,DANMIX,DANMIX,29,UNMAPPED
MKT_ON,DANONE,DANONE,10699,UNMAPPED
MKT_ON,DANONE FS,DANONE FS,21,UNMAPPED
MKT_ON,DANONE GRIEGO,DANONE GRIEGO,30,UNMAPPED
MKT_ON,DANONINO,DANONINO,6310,UNMAPPED
MKT_ON,DANUP,DANUP,67,UNMAPPED
MKT_ON,DANY,DANY,67,UNMAPPED
MKT_ON,DANY DANETTE,DANY DANETTE,1,UNMAPPED
MKT_ON,DNP,DNP,2174,UNMAPPED
MKT_ON,EVIAN,EVIAN,677,UNMAPPED
MKT_ON,LEVITE,LEVITE,10,UNMAPPED
MKT_ON,MULTIBRAND,MULTIBRAND,12,UNMAPPED
MKT_ON,MULTIBRAND DAIRY,MULTIBRAND DAIRY,5,UNMAPPED
MKT_ON,MULTIBRAND DANONE,MULTIBRAND DANONE,67,UNMAPPED
MKT_ON,MULTIBRAND INDULGENCE,MULTIBRAND INDULGENCE,24,UNMAPPED
MKT_ON,MULTIBRAND INNOS,MULTIBRAND INNOS,1,UNMAPPED
MKT_ON,MULTIBRAND KIDS,MULTIBRAND KIDS,24,UNMAPPED
MKT_ON,MULTIBRAND WATERS,MULTIBRAND WATERS,7,UNMAPPED
MKT_ON,MULTIMARCA,MULTIMARCA,2,UNMAPPED
MKT_ON,OIKOS,OIKOS,7251,UNMAPPED
MKT_ON,SILK,SILK,10159,UNMAPPED
NIELSEN_EDP,A MORA TI,A MORA TI,1,UNMAPPED
NIELSEN_EDP,ACTIMEL,ACTIMEL,1,UNMAPPED
NIELSEN_EDP,ACTIVIA,ACTIVIA,119,UNMAPPED
NIELSEN_EDP,AGUASCALIENTES,AGUASCALIENTES,15,UNMAPPED
NIELSEN_EDP,AL DIA,AL DIA,36,UNMAPPED
NIELSEN_EDP,ALDAMA,ALDAMA,1,UNMAPPED
NIELSEN_EDP,ALMAGUER,ALMAGUER,1,UNMAPPED
NIELSEN_EDP,ALPURA,ALPURA,150,UNMAPPED
NIELSEN_EDP,ANELA,ANELA,6,UNMAPPED
NIELSEN_EDP,ARACELI,ARACELI,6,UNMAPPED
NIELSEN_EDP,ARISBEY,ARISBEY,11,UNMAPPED
NIELSEN_EDP,ART,ART,20,UNMAPPED
NIELSEN_EDP,BAD MOOD,BAD MOOD,4,UNMAPPED
NIELSEN_EDP,BAKER'S BITES,BAKER'S BITES,2,UNMAPPED
NIELSEN_EDP,BAMBI,BAMBI,21,UNMAPPED
NIELSEN_EDP,BELL,BELL,5,UNMAPPED
NIELSEN_EDP,BELLINI,BELLINI,2,UNMAPPED
NIELSEN_EDP,BELOE,BELOE,1,UNMAPPED
NIELSEN_EDP,BENEGASTRO,BENEGASTRO,13,UNMAPPED
NIELSEN_EDP,BIO 4,BIO 4,15,UNMAPPED
NIELSEN_EDP,BIO 4BALAN-CE,BIO 4BALAN-CE,20,UNMAPPED
NIELSEN_EDP,BIOLAC,BIOLAC,1,UNMAPPED
NIELSEN_EDP,BIORGANIC,BIORGANIC,4,UNMAPPED
NIELSEN_EDP,BOIRE,BOIRE,3,UNMAPPED
NIELSEN_EDP,BOLYOGHURT,BOLYOGHURT,1,UNMAPPED
NIELSEN_EDP,BONACULT,BONACULT,1,UNMAPPED
NIELSEN_EDP,BONAFINA,BONAFINA,14,UNMAPPED
NIELSEN_EDP,BONDELI,BONDELI,2,UNMAPPED
NIELSEN_EDP,BONTA,BONTA,1,UNMAPPED
NIELSEN_EDP,BONTA DIVINA,BONTA DIVINA,4,UNMAPPED
NIELSEN_EDP,BONYUR,BONYUR,7,UNMAPPED
NIELSEN_EDP,BOVE,BOVE,13,UNMAPPED
NIELSEN_EDP,BREAK,BREAK,10,UNMAPPED
NIELSEN_EDP,CAMPO ALEGRE,CAMPO ALEGRE,9,UNMAPPED
NIELSEN_EDP,CARACOL,CARACOL,7,UNMAPPED
NIELSEN_EDP,CASA BLANCA,CASA BLANCA,2,UNMAPPED
NIELSEN_EDP,CASA PROBIOTICOS,CASA PROBIOTICOS,2,UNMAPPED
NIELSEN_EDP,CHAMYTO,CHAMYTO,7,UNMAPPED
NIELSEN_EDP,CHELSY,CHELSY,1,UNMAPPED
NIELSEN_EDP,CHEN,CHEN,2,UNMAPPED
NIELSEN_EDP,CHIA MIA,CHIA MIA,4,UNMAPPED
NIELSEN_EDP,CHILCHOTA,CHILCHOTA,48,UNMAPPED
NIELSEN_EDP,CHIQUITIN,CHIQUITIN,19,UNMAPPED
NIELSEN_EDP,CHOBANI,CHOBANI,124,UNMAPPED
NIELSEN_EDP,CHOIX,CHOIX,1,UNMAPPED
NIELSEN_EDP,CLUB,CLUB,10,UNMAPPED
NIELSEN_EDP,CREMERIA CHALCO,CREMERIA CHALCO,1,UNMAPPED
NIELSEN_EDP,CREMOSO ALPURA,CREMOSO ALPURA,1,UNMAPPED
NIELSEN_EDP,CUADRITOS,CUADRITOS,9,UNMAPPED
NIELSEN_EDP,D'GARI,D'GARI,10,UNMAPPED
NIELSEN_EDP,DALUH,DALUH,9,UNMAPPED
NIELSEN_EDP,DAN MIX,DAN MIX,14,UNMAPPED
NIELSEN_EDP,DAN UP,DAN UP,72,UNMAPPED
NIELSEN_EDP,DANETTE,DANETTE,60,UNMAPPED
NIELSEN_EDP,DANONE,DANONE,244,UNMAPPED
NIELSEN_EDP,DANONINO,DANONINO,125,UNMAPPED
NIELSEN_EDP,DANY,DANY,59,UNMAPPED
NIELSEN_EDP,DE LA ABUELA,DE LA ABUELA,6,UNMAPPED
NIELSEN_EDP,DELIGHURT,DELIGHURT,10,UNMAPPED
